Title,Description,URL,PublishedAt,positive,neutral,negative,compound
Why You Should Care About This War Over the Future of Money,A legendary short seller who took down Enron is in open combat with the CEO who has staked his entire company on Bitcoin. Their fight is about more than just one stock; it’s a high-stakes war over the future of money itself.,https://gizmodo.com/why-you-should-care-about-this-war-over-the-future-of-money-2000622009,2025-06-30T13:25:28Z,0.0884503573179245,0.004558212589472532,0.9069914817810059,-0.8185411244630814
Crypto Exchange Mercado Bitcoin to Tokenize $200M in Real-World Assets on XRP Ledger,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ca62ad65-3e31-4252-b061-26c6e20697fe,2025-07-07T09:55:35Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
"Cathie Wood, who dumped surging stock, calls it crypto’s ‘ChatGPT moment’","Cathie Wood said she agreed with Tom Lee that Circle's IPO is crypto's ""ChatGPT moment""",https://www.thestreet.com/crypto/markets/cathie-wood-hails-chatgpt-moment-in-crypto,2025-07-09T17:25:45Z,1.268293181055924e-05,8.62164597492665e-07,0.9999865293502808,-0.9999738464184702
The Trump family's licensing,The Trump family just made a call on its next big business — Trump Mobile— a Trump-branded mobile phone service and smartphone.,https://www.businessinsider.com/trump-mobile-family-eric-licensing-phone-etf-media-2025-6,2025-06-17T12:12:34Z,9.038294592755847e-06,1.980319439098821e-06,0.9999889135360718,-0.999979875241479
Apple approves 'SaruTobi' game for iOS with cryptocurrency in-app purchases,"Apple has approved SaruTobi's return to the App Store, featuring integrated Bitcoin Lightning payments for in-game extras.Apple approves crypto gameSaruTobi, developed by Christian Moss and published by MandelDuck, is now available on the App Store with ZBD-p…",https://appleinsider.com/articles/25/07/09/apple-approves-sarutobi-game-for-ios-with-cryptocurrency-in-app-purchases,2025-07-09T17:31:47Z,3.2795076549518853e-05,0.0001433096913387999,0.9998239874839783,-0.9997911924074288
A Crypto Miner Takes the Straight and Narrow,"As it stands, cryptocurrency largely seems to be a fad of the previous decade, at least as far as technology goes. During that time, many PC users couldn’t get reasonably priced graphics card…",https://hackaday.com/2025/07/01/a-crypto-miner-takes-the-straight-and-narrow/,2025-07-01T23:00:21Z,0.38759490847587585,0.001795311807654798,0.6106098294258118,-0.2230149209499359
The Trump family just got into the phone business. Here's what we know about how the president makes money,Donald Trump's annual financial disclosure shows he made more than $600 million last year.,https://www.businessinsider.com/how-much-money-has-trump-made-white-house-disclosure-2025-5,2025-06-16T22:21:10Z,6.359831559166196e-07,1.7820103437315993e-07,0.9999992847442627,-0.9999986487611068
"Ethereum Foundation Sells 10,000 ETH to SharpLink in First-Such OTC Deal",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1142c141-4278-4b76-975f-1d3023edef73,2025-07-11T12:38:47Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
Billionaire Mark Cuban has a blunt response to Trump's $499 golden phone,Mark Cuban says Trump's crypto wallet play could quietly profit off users via fees and preloaded sales.,https://www.thestreet.com/crypto/markets/billionaire-has-a-blunt-response-to-trumps-499-golden-phone,2025-06-17T16:09:20Z,0.00010277170804329216,0.9995253086090088,0.00037190807051956654,-0.00026913636247627437
The day someone created 184 billion Bitcoin (2020),"Bitcoin's supply is limited to 21 million—but in the cryptocurrency's early days, one hacker was able to create 184 billion Bitcoin out of thin air.",https://decrypt.co/39750/184-billion-bitcoin-anonymous-creator,2025-07-11T04:51:51Z,0.0001563559635542333,0.9353954792022705,0.06444819271564484,-0.0642918367520906
"Succinct CEO on State of Crypto Fundraising, App Development",Succinct CEO and Co-Founder Uma Roy discusses the state of crypto fundraising and app development. She speaks with Tim Stenovec and Sonali Basak on...,https://finance.yahoo.com/video/succinct-ceo-state-crypto-fundraising-191143750.html,2025-06-27T19:11:43Z,4.0825348150974605e-06,7.372871550614946e-06,0.9999885559082031,-0.999984473373388
From Bitcoin to XRP: Key cryptocurrency terms and what they mean,"As Bitcoin's price goes up once again, here's a guide to some of the crypto market's trickiest terms.",https://www.bbc.com/news/articles/cy5w2k5k5ylo,2025-07-14T11:27:58Z,0.00015069206710904837,3.348391692270525e-05,0.9998158812522888,-0.9996651891851798
$14 Billion Windfall? Saylor's Bitcoin Bet May Crush Wall Street Expectations,"MicroStrategy's Q2 profit could rival Amazon--without selling a thing, thanks to Bitcoin's rally and a rule change",https://finance.yahoo.com/news/14-billion-windfall-saylors-bitcoin-161033168.html,2025-07-01T16:10:33Z,0.18113259971141815,0.154057115316391,0.664810299873352,-0.4836777001619339
Bitcoin's Record-Long Summer Lull: How Should You Trade It?,"Bitcoin has been locked in a 10% trading channel for 39 days, putting it just days away from the longest range-bound streak ever recorded. How should you...",https://videos.coindesk.com/previews/spSMyEzQ,2025-06-16T19:29:44Z,9.876242256723344e-05,0.0005874547641724348,0.9993138313293457,-0.9992150689067785
"Is MicroStrategy Stock a Buy, Sell, or Hold as Bitcoin Hits New Record Prices?","MicroStrategy stock inched up on Friday as Bitcoin printed a new ATH of $118,000. TD Cowen says MSTR shares could rip another 40% up from here.",https://www.barchart.com/story/news/33358356/is-microstrategy-stock-a-buy-sell-or-hold-as-bitcoin-hits-new-record-prices,2025-07-11T20:28:21Z,8.705530518682281e-08,0.9999325275421143,6.736907380400226e-05,-6.728201849881543e-05
Tucker Carlson Says He Doesn’t Own a Computer Because the CIA Plants ‘Kiddie Porn’,"Tucker also doesn't think President Trump ""likes creepy sex stuff.""",https://gizmodo.com/tucker-carlson-says-he-doesnt-own-a-computer-because-the-cia-plants-kiddie-porn-2000627701,2025-07-10T20:30:05Z,0.0037457484286278486,6.595123704755679e-05,0.9961883425712585,-0.9924425941426307
A millennial paid off six figures in debt and built a $1 million net worth. She explains how she invests her money.,Rose Han says her wealth began to snowball as she created more revenue streams and had more money to funnel into investments.,https://www.businessinsider.com/how-a-millennial-millionaire-invests-her-money-stocks-real-estate-2025-6,2025-06-30T09:00:01Z,0.00048442467232234776,0.05023043230175972,0.9492851495742798,-0.9488007249019574
Bitcoin soars to a new all-time high,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_e05906f0-ed98-407f-8bec-08246af1a379,2025-07-11T13:21:54Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
"Bitcoin is a volatility hedge, says market strategist",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5b2d7230-5d00-4a38-880a-ded11ba39ea1,2025-07-14T20:25:41Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
Trump Media Has a Bold Plan to Regain Confidence,"With its stock down almost 48% this year, the company behind Truth Social is authorizing a massive $400 million share repurchase.",https://gizmodo.com/trump-media-has-a-bold-plan-to-regain-confidence-2000619242,2025-06-23T20:56:45Z,0.0022730573546141386,0.007375653833150864,0.9903512597084045,-0.9880782023537904
"Bitcoin, Dogecoin Hold Gains While Ethereum Drops","Cryptocurrency markets are trending higher, supported by increased corporate buying and growing hope of Federal Reserve rate cuts. Meanwhile, spot Bitcoin ETFs have seen inflows for 11 straight days, further boosting market confidence.
Cryptocurrency
Ticker
P…",https://biztoc.com/x/1b10afcedbfdbc8e,2025-06-25T20:16:03Z,6.53939746797505e-09,1.0,4.610440029750862e-09,1.928957438224188e-09
Understanding the bitcoin wallet: secure cryptocurrency management,"In today’s digital era, where traditional money systems merge with groundbreaking blockchain technology, the concept of a bitcoin wallet emerges as both intriguing and multi-faceted. This vital tool for enthusiasts provides a secure way to manage, store, and …",https://phandroid.com/2025/07/15/understanding-the-bitcoin-wallet-secure-cryptocurrency-management/,2025-07-15T09:30:16Z,1.8548680600360967e-05,0.9973819851875305,0.0025994922034442425,-0.0025809435228438815
Ripple Applies For US Banking License,"Ripple Labs is applying for a U.S. national bank charter and a Federal Reserve master account, ""following a similar move by stablecoin issuer Circle Internet Group as crypto firms look to be regulated to deepen ties with traditional finance,"" reports CoinTele…",https://news.slashdot.org/story/25/07/03/2335200/ripple-applies-for-us-banking-license,2025-07-04T00:50:00Z,3.709830707521178e-05,5.505800345417811e-06,0.9999574422836304,-0.9999203439765552
"Trump Fed Warning Spurs Crypto Price Surge Toward $4 Trillion As Bitcoin, Ethereum And XRP Suddenly Soar","U.S. president Donald Trump has helped spur the crypto market higher, pointing to its success as why the Federal Reserve should “rapidly” lower interest rates...",https://www.forbes.com/sites/digital-assets/2025/07/12/trump-fed-warning-spurs-crypto-price-surge-toward-4-trillion-as-bitcoin-ethereum-and-xrp-suddenly-soar/,2025-07-12T11:30:47Z,6.577261846274496e-09,1.0,3.6318191121154086e-08,-2.974092927487959e-08
How 3D-printed guns are spreading online,The technology to build your own lethal weapon is promoted on social media,https://www.bbc.com/news/articles/cvg84rke4ejo,2025-06-19T00:17:34Z,7.763914254610427e-06,2.7371203259463073e-07,0.9999920129776001,-0.9999842490633455
"‘Doomsday Scenario’—Bitcoin Suddenly Drops Under $100,000 As Crypto Price Crash Fears Hit Ethereum And XRP",Bitcoin has plummeted sharply amid fears U.S involvement in the Israel-Iran conflict could escalate into a wider regional war...,https://www.forbes.com/sites/digital-assets/2025/06/22/doomsday-scenario-bitcoin-suddenly-drops-under-100000-as-crypto-price-crash-fears-hit-ethereum-and-xrp/,2025-06-22T14:22:52Z,0.9985548853874207,0.00041443511145189404,0.001030646963045001,0.9975242384243757
"Bitcoin, Ethereum, XRP Hold Steady As Dogecoin Slips Ahead Of Key Options Expiry","Cryptocurrency markets are holding steady on Thursday morning, with attention shifting to the $20 billion options expiry on June 28 — a key event that could add volatility as Bitcoin eyes the $110,000 level.
Cryptocurrency
Ticker
Price
Bitcoin
(CRYPTO: BTC)
$…",https://biztoc.com/x/35c425776020b363,2025-06-26T11:55:56Z,7.737109990557656e-05,0.002090171445161104,0.9978324770927429,-0.9977551059928373
"Bitcoin To Hit $200,000 In 2025, But New ETH, SOL Highs Remain In Doubt, Bitwise Says","Bitwise Asset Management says Bitcoin (CRYPTO: BTC), Ethereum (CRYPTO: ETH), and Solana (CRYPTO: SOL) are expected to reach new all-time highs in 2025, with ...",https://finance.yahoo.com/news/bitcoin-hit-[phone]-094541307.html,2025-07-02T09:45:41Z,0.0005483095883391798,0.4795025587081909,0.5199491381645203,-0.5194008285761811
Minecraft cheaters never win ... but they may get malware,"Infostealers posing as popular cheat tools are cropping up on GitHub
Trojanized Minecraft cheat tools hosted on GitHub have secretly installed stealers that siphon credentials, crypto wallets, and other sensitive data when executed by players.…",https://www.theregister.com/2025/06/18/minecraft_mod_malware/,2025-06-18T21:06:39Z,0.00010292133083567023,0.0005676805740222335,0.9993294477462769,-0.9992265264154412
"J.P.Morgan wary of stablecoin's trillion-dollar growth bets, cuts them by half","(Reuters) -J.P.Morgan on Thursday forecast stablecoin growth will only reach $500 billion by 2028, calling trillion-dollar projections ""far too optimistic"", ...",https://finance.yahoo.com/news/j-p-morgan-wary-stablecoins-134359068.html,2025-07-03T13:43:59Z,0.9995136260986328,4.310470103519037e-06,0.00048206193605437875,0.9990315641625784
"Polymarket Odds Favor ‘Nobody’ for the Next CEO of X, the Nazi Propaganda App",Is the ghost of Adolf Hitler busy?,https://gizmodo.com/polymarket-odds-favor-nobody-for-the-next-ceo-of-x-the-nazi-propaganda-app-2000626958,2025-07-09T20:30:03Z,0.002011063974350691,2.510162266844418e-05,0.9979639053344727,-0.995952841360122
Tesla Makes a Desperate Move in Canada As Sales Collapse,"Caught between a collapse in sales and punishing tariffs, the automaker is making a dramatic pivot, creating a bizarre pricing situation and leaving recent buyers with a serious case of regret.",https://gizmodo.com/tesla-makes-a-desperate-move-in-canada-as-sales-collapse-2000628708,2025-07-14T01:57:41Z,0.9999945163726807,3.439925649217912e-06,1.989327529372531e-06,0.9999925270451513
Crypto Billionaire Justin Sun Buys Another $100 Million of Trump’s Memecoin,The crypto mogul is getting in deep with the Trump family's digital assets.,https://gizmodo.com/crypto-billionaire-justin-sun-buys-another-100-million-of-trumps-memecoin-2000628350,2025-07-12T15:10:52Z,7.475703569070902e-06,0.008768833242356777,0.9912236928939819,-0.9912162171904129
Expert Who Predicted Tesla Stock Crash Reconsiders — Bitcoin and 3 More Factors To Watch,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1e80c1b8-5b61-436e-b94a-4ea9053d6068,2025-07-04T13:01:24Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
"Bitcoin Market Top Is 'Nowhere Near,' Say Analysts as Price Pauses at $120K",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a4d6e1a4-954b-42d5-8be0-7524a3ce9f17,2025-07-14T20:26:45Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
Will Buy As Much Bitcoin As We Can: Twenty One CEO,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_57255709-186d-4953-a267-e0ed7be71e8d,2025-07-01T17:50:51Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
"Bitcoin, Ethereum, Dogecoin Dip On Macro Jitters From Trump's Japan, South Korea Tariffs: Analyst Says BTC 6 Months Away From Top If History Repeats","Leading cryptocurrencies fell Monday as President Donald Trump‘s fresh tariffs on Japan and South Korea spurred risk-off sentiment. 
Cryptocurrency
Gains +/-
Price (Recorded at 9:20 p.m. ET)
Bitcoin (CRYPTO: BTC)
-0.36%
$108,488.50
Ethereum (CRYPTO: ETH) 
-0.…",https://biztoc.com/x/29a2d60c713c6cc1,2025-07-08T02:05:42Z,8.656301702103519e-07,0.9999983310699463,7.834551638552512e-07,8.217500635510078e-08
Amber International Raises $25.5M to Expand $100M Crypto Reserve Strategy,"The firm is allocating capital into bitcoin, Ethereum, Solana and other digital assets to support blockchain ecosystem growth.",https://www.coindesk.com/business/2025/07/03/amber-international-raises-255m-to-expand-100m-crypto-reserve-strategy,2025-07-03T21:20:02Z,2.6145621632167604e-06,1.1637260286079254e-05,0.9999856948852539,-0.9999830803230907
Bitcoin Hits Record High Ahead Of ‘Crypto Week’,House Republicans called the upcoming “Crypto Week” a step to make the U.S. the “crypto capital of the world.”,https://www.forbes.com/sites/tylerroush/2025/07/10/bitcoin-hits-record-high-ahead-of-crypto-week/,2025-07-10T23:41:00Z,6.646889687544899e-06,0.003040054114535451,0.9969532489776611,-0.9969466020879736
"Bitcoin, Ethereum, Dogecoin Mirror Tech Stocks Sell-Off As Trump's 'Big Beautiful Bill' Passes Senate: Analyst Spots 'Rare Warning' For BTC","Leading cryptocurrencies fell alongside tech stocks Tuesday as the Senate passed President Donald Trump's mega tax-and-spending bill.
Cryptocurrency
Gains +/-
Price (Recorded at 9:25 p.m. ET)
Bitcoin (CRYPTO: BTC)
-1.85%
$105,518.53
Ethereum (CRYPTO: ETH) 
-4…",https://biztoc.com/x/52659d86b244959c,2025-07-02T02:06:51Z,4.089524009032175e-05,0.9991173148155212,0.0008418470970354974,-0.0008009518569451757
Firefox is being flooded with crypto wallet scam extensions,"Crytocurrency hasn’t just ruined the hunt for an affordable graphics card, or the conversation at that little bar you used to like. Now it’s come for everyone’s favorite alt browser, too. Dozens of fake cryptocurrency wallet extensions—indistinguishable from …",https://www.pcworld.com/article/2836251/firefox-is-being-flooded-with-crypto-wallet-scam-extensions.html,2025-07-03T14:55:59Z,0.00023085897555574775,4.6262412070063874e-05,0.9997228980064392,-0.9994920390308835
ICE Rolls Facial Recognition Tools Out to Officers' Phones,"Plus: US feds charge alleged masterminds behind infamous forum, Scattered Spider targets airlines, and hackers open a valve at a Norwegian dam.",https://www.wired.com/story/ice-rolls-facial-recognition-tools-out-to-officers-phones/,2025-06-28T10:30:00Z,0.00011463127884780988,4.3808657210320234e-05,0.9998414516448975,-0.9997268203660497
Israel Says Iran Is Hacking Security Cameras for Spying,"Plus: Ukrainian hackers reportedly knock out a key Russian internet provider, China’s Salt Typhoon hackers claim another victim, and the UK hits 23andMe with a hefty fine over its 2023 data breach.",https://www.wired.com/story/israel-says-iran-is-hack-security-cameras-for-spying/,2025-06-21T10:00:00Z,0.9997150301933289,7.405793439829722e-05,0.00021084671607241035,0.9995041834772564
Brazil Leads Crypto ETF Race With New Hybrid Bitcoin/Gold Product,"Hashdex and Buena Vista Capital are teaming up to launch a hybrid bitcoin and gold ETF, reinforcing Brazil's status as a global leader in crypto capital markets",https://www.forbes.com/sites/astanley/2025/06/30/brazil-leads-crypto-etf-race-with-new-hybrid-bitcoingold-product/,2025-06-30T17:52:30Z,2.2340907790407982e-08,0.9999996423721313,4.130264983359666e-07,-3.906855905455586e-07
Crypto Investors Lost $2.5B to Hacks and Scams in the First Half of 2025: Certik,"The majority of incidents took place on the Ethereum network, followed by Bitcoin.",https://www.coindesk.com/business/2025/07/01/crypto-investors-lost-usd2-5b-to-hack-and-scams-in-the-first-half-of-2025,2025-07-01T12:17:23Z,0.031474411487579346,9.648736067902064e-07,0.9685246348381042,-0.9370502233505249
NYSE Tweaks Rule to List Trump Media's Bitcoin-Ethereum ETF,Trump Media’s BTC-ETH fund pushes deeper into crypto as NYSE files rule change and political backing grows.,https://www.coindesk.com/markets/2025/06/25/nyse-tweaks-rule-to-list-trump-medias-bitcoin-ethereum-etf,2025-06-25T07:05:38Z,0.00022966635879129171,0.08420755714178085,0.9155628085136414,-0.9153331421548501
Amazon and Walmart May Issue Their Own Company-Crypto,The Genius Act would likely need to pass first.,https://gizmodo.com/amazon-and-walmart-may-issue-their-own-company-crypto-2000615826,2025-06-16T13:45:49Z,0.00013030193804297596,2.623695309011964e-06,0.9998670816421509,-0.9997367797041079
Crypto Treasury Companies Explode Bitcoin and Ethereum Higher,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_cae6bf6b-65c5-4ff8-95cb-057ef5b0a610,2025-07-14T19:44:22Z,0.0019592561293393373,0.030687596648931503,0.9673531651496887,-0.9653939090203494
3 things driving Robinhood's blistering 151% stock rally in 2025,Stock investors have been bullish on Robinhood's push into tokenization and other new product offerings.,https://www.businessinsider.com/robinhood-stock-price-ytd-tokenization-retail-investors-new-product-offerings-2025-6,2025-07-01T14:44:16Z,7.431565585136468e-09,1.0,1.9057765143770666e-08,-1.1626199558634198e-08
"Bitcoin, Ethereum, XRP, Dogecoin Consolidate After Israel-Iran Ceasefire Rally",Cryptocurrencies are consolidating on Tuesday morning after a rally on Monday evening following the U.S. intervention in the Iran-Israel conflict...,https://finance.yahoo.com/news/bitcoin-ethereum-xrp-dogecoin-consolidate-180120408.html,2025-06-24T18:01:20Z,0.056718096137046814,0.0047898790799081326,0.938491940498352,-0.8817738443613052
What's Happening With Bit Digital Stock ?,"The company, which originally concentrated on Bitcoin mining through large-scale infrastructure, has now shifted its focus to providing Ethereum treasury and staking...",https://www.forbes.com/sites/greatspeculations/2025/07/09/whats-happening-with-bit-digital-stock-/,2025-07-09T10:00:19Z,1.2554025943245506e-06,1.721740545690409e-07,0.9999985694885254,-0.9999973140859311
What is the US’s Crypto Week? Why has Bitcoin hit a record high?,A number of important digital asset laws are set to be voted on in the US this week.,https://www.aljazeera.com/economy/2025/7/14/what-is-the-uss-crypto-week-why-has-bitcoin-hit-a-record-high,2025-07-14T14:04:55Z,1.3705099263461307e-05,2.664276280484046e-06,0.9999836683273315,-0.9999699632280681
