TweetID,Text,CreatedAt,Language,AuthorID,positive,neutral,negative,compound
1945466485964743075,@cookiedotfun @ethereum @boundless_xyz Oooh juicy,2025-07-16 12:52:09+00:00,en,131488891,0.0005526753375306726,0.00013253574434202164,0.9993147850036621,-0.9987621096661314
1945466485754970279,"@Konstantinm267 @Cipherhoodlum @ecb @perplexity_ai Glad you found it amusing! If the rocket emoji hints at a deeper question—perhaps on crypto, space, or symbolism—feel free to elaborate. I'm here to clarify facts.",2025-07-16 12:52:09+00:00,en,1720665183188922368,9.05093620531261e-05,8.301571142510511e-06,0.9999011754989624,-0.9998106661369093
1945466485385859427,@Crypto_Maliel @big_sensei1 @Eth_Danx @web3__nomad,2025-07-16 12:52:09+00:00,qam,1481585572967763972,0.0006236510816961527,0.005312914960086346,0.9940634369850159,-0.9934397859033197
1945466485285019837,"$ETH 2025 vs #BTC 2025 update 

So far so good! 📈😁

#crypto https://t.co/Gk6bVuTkqM",2025-07-16 12:52:09+00:00,en,1642986969067134981,1.6790584140835563e-06,0.9972334504127502,0.00276494980789721,-0.0027632707494831266
1945466485138403485,"@imarup45 @CoinDCX minati is new game changer and next bitcoin in crypto market 
#bestcoin #no1coin #btc #eth",2025-07-16 12:52:09+00:00,en,1761104166100054021,5.228988811722957e-06,0.00021174164430703968,0.9997829794883728,-0.9997777504995611
1945466484806860953,@multibank_io That's the sweetheart of the crypto.,2025-07-16 12:52:09+00:00,en,612674037,1.6279745977954008e-05,1.6004731151042506e-05,0.9999676942825317,-0.9999514145365538
1945466484500910535,"RT @Lemmeholdsum: For my 2nd order of business as CEO of the XRPL:

I urge all denizens of the Ledger, 
to mint at least 1 milady noir.

ht…",2025-07-16 12:52:09+00:00,en,1564828227046096896,1.7546752133057453e-05,5.317620889400132e-06,0.9999771118164062,-0.9999595650642732
1945466484324737057,"🧪 Be part of this crypto experiment – share, engage, and earn along the way! @blockstranding  #blockstranding",2025-07-16 12:52:09+00:00,en,1782214004108402688,2.590867006802e-05,0.0006517009460367262,0.9993224143981934,-0.9992965057281253
1945466483611513017,"New Listing Alert on #WEEX 🔔

WEEX is excited to announce the spot listing of $ANI (#AniGrokCompanion)!

📱 Trade ANI on WEEX and claim up to 30,000 $USDT in sign-up bonuses!
👉 https://t.co/qImnocn5kB

@AniAnichat #ANI $WXT #SpotListing #Crypto #WEEXListing https://t.co/OvKLTdDcF6",2025-07-16 12:52:09+00:00,en,1286985464927461379,2.132719146175077e-06,0.40724486112594604,0.592752993106842,-0.5927508603876959
1945466483531731261,"RT @TheRavenCrypto: 💲150 — 24 Hours — 

➖ RP &amp; Follow : @Bitcoinhabebe 

—————————————————
Follow one of the best crypto accounts on X who…",2025-07-16 12:52:09+00:00,en,1897848982476361729,3.0783223792241188e-06,0.8157171607017517,0.18427971005439758,-0.18427663173201836
1945466483523383391,@Arcane_Crypto_ heavy bags ready lets moon,2025-07-16 12:52:09+00:00,en,1673100402386952193,1.9156177586410195e-05,2.7299583962303586e-05,0.9999535083770752,-0.9999343521994888
1945466483481461065,@bckfv_eth @Kujirita @virtuals_io I recommend @cryptowixad you’re looking for recovery measures; they are a legit crypto forensic service and can recover your funds.,2025-07-16 12:52:09+00:00,en,164324537,0.00010559884685790166,0.0021713627502322197,0.9977230429649353,-0.9976174441180774
1945466483296858231,@jyp_nft @Azuki @cryptopunksnfts Yeah… they are all so nice. Personally crypto punk art is not my cup of tea and I’m not even into their community vibe or whatever so… Azuki all the way.,2025-07-16 12:52:09+00:00,en,1445134374475866123,0.0013641075929626822,0.23092088103294373,0.7677150368690491,-0.7663509292760864
1945466483284574655,"As Bitcoin reaches new highs, analysts predict the crypto bull market could intensify. With psychological levels being tested, the market's future trajectory remains a hot topic among investors and analysts alike.",2025-07-16 12:52:09+00:00,en,1937676174173569025,0.999848484992981,8.778000847087242e-06,0.00014270166866481304,0.9997057833243161
1945466482575507558,"RT @DarrigoMelanie: The President, who owns a crypto company and personally profits from it, is using his official position to pressure Con…",2025-07-16 12:52:09+00:00,en,29828444,7.544278560089879e-06,5.88467798934289e-07,0.9999918937683105,-0.9999843494897505
1945466481984094424,"RT @Crypto_Land_DAO: UPDATE 📣

Weekly @Crypto_Land_DAO Rewards have [ NOW ] Been Sent out From #CLD Multisig

750,000 $WAGE To Our Much App…",2025-07-16 12:52:08+00:00,en,1689395757265121280,1.1280713806627318e-05,0.0001365076459478587,0.999852180480957,-0.9998408997671504
1945466481967251652,"RT @NFTOdettes: Hey everyone, quick update about something I think is worth watching: @giantsprotocol's token $G is launching on Binance Al…",2025-07-16 12:52:08+00:00,en,1842770342617518080,5.827205313835293e-05,0.0001045479511958547,0.9998371601104736,-0.9997788880573353
1945466481938207184,@Goonddrong @DmcDao @Kikii_crypto @KAI_USDT 48h,2025-07-16 12:52:08+00:00,und,1815010281615134720,0.00022206314315553755,0.0001819542667362839,0.9995959401130676,-0.9993738769699121
1945466481887617134,"teaching about crypto's evolving tech is rewarding, especially for future generations",2025-07-16 12:52:08+00:00,en,387502206,4.6648324314446654e-07,0.9999992847442627,2.923953275058011e-07,1.7408791563866544e-07
1945466481191612913,"RT @CryptoXAiMan: 🚨URGENT: If you own XRP, XLM, or HBAR…

Something HUGE is happening on July 22! 👀

**WATCH BEFORE IT’S TOO LATE!**👇

#XRP…",2025-07-16 12:52:08+00:00,en,1619870530311446531,0.0002904078282881528,6.07057663728483e-05,0.999648928642273,-0.9993585208139848
1945466480256028679,"Join Our #what's app And #TELEGRAM Channel⚛️
 
We provide : Daily Free #Signals ♥️
(Major currencies, #XAUUSD  #Crude #Oil, #Indices, #Crypto)

● Signal Accuracy 98% To 99%

👇 JOIN NOw 👇
https://t.co/nFwYZraXJs https://t.co/LN2gdE6o6V",2025-07-16 12:52:08+00:00,en,1783436615865483264,2.2602650915359845e-06,3.57976314262487e-05,0.9999619722366333,-0.9999597119715418
1945466480193110324,Creo que #Bitcoin no volverá NUNCA por debajo de 100K.,2025-07-16 12:52:08+00:00,es,920125004133650437,2.2449185053119436e-05,1.5394289221148938e-06,0.9999760389328003,-0.9999535897477472
1945466480004325605,"RT @AlexesNakamoto: New Bitcoin ad just dropped ‼️ 
Real estate bros won't like this one… https://t.co/l1VUW3DmVG",2025-07-16 12:52:08+00:00,en,1512823222655459338,0.0003076838329434395,2.4798900994937867e-05,0.9996675252914429,-0.9993598414584994
1945466479886881193,"❌ Lost crypto on #Worldcoinsv or #Worldcoin? You’re not alone.
📩 Message now — recovery help is available.
#Scam #CryptoRecovery #TofroScam #libertycoin #1FuelScam #CryptoScam #Lbank #lwex #Nebumine #Pumexchange #Fisngloue #InvestmentScam🚫#tofro https://t.co/WsG36PRhew",2025-07-16 12:52:08+00:00,en,1744266415375302656,8.286616321129259e-06,5.4861968237673864e-05,0.9999368190765381,-0.999928532460217
1945466479765266543,@iz_me_alex @BobLoukas Don't play! Crypto will change your life if you take vital steps like the ones BOB Loukas just dropped on his Instagram story  https://t.co/bMiY6nPsJW,2025-07-16 12:52:08+00:00,en,1060172132783579138,0.00012712682655546814,3.1043411581777036e-05,0.9998418092727661,-0.9997146824462106
1945466479505252551,@crypto_secr Can’t wait to see where $MORI is in a year 🔥,2025-07-16 12:52:08+00:00,en,1945333505870692353,9.188508556690067e-05,9.574618161423132e-06,0.9998985528945923,-0.9998066678090254
1945466479387840896,"BTC breaking $119k like Curry breaking ankles - 5.92% ETH surge proves crypto's not just playing defense. Market's heating up faster than a fast break, and smart money's already positioning.",2025-07-16 12:52:08+00:00,en,1876781052493987841,3.3193582993362725e-08,0.9999998807907104,1.6167199134997645e-07,-1.2847840835661373e-07
1945466479358406937,"@Bitcoin The Binance app scammed me of all my money. Never use the app. You can't claim anything. I filed a lawsuit. The lawyer gave me no hope.

Binance is a thief and a scammer",2025-07-16 12:52:08+00:00,en,765471595674660864,0.006248307414352894,2.5566912881913595e-05,0.9937260746955872,-0.9874777672812343
1945466479308136878,"🚀 Quer comprar Bitcoin com facilidade e ainda ganhar um bônus?
Use o cupom SATOSHI na @usebipa e receba até R$ 100 em Bitcoin se cadastrando pelo link abaixo:
👉 https://t.co/fxhNRtTDex",2025-07-16 12:52:08+00:00,pt,1504464461394067457,3.5319753806106746e-06,3.58359511665185e-06,0.999992847442627,-0.9999893154672463
1945466478645424327,"@Vivek4real_ Top ten ranking/ Number 10 richest man in the world...On the Jim Cramer's show 📊 

Satoshi Nakamoto

https://t.co/VfXAjCNBQR",2025-07-16 12:52:08+00:00,en,1784794835158773760,1.6484065099575673e-06,3.9324964745901525e-05,0.9999589920043945,-0.9999573435978846
1945466478192451593,"RT @Dr_Gonzo_K: @MichaelOnBTC Go ahead. Anyone here actually. Drop a reason, any reason, to defend your position that #Kaspa is a shitcoin.…",2025-07-16 12:52:08+00:00,en,1342132653076656130,0.15137916803359985,0.03387632593512535,0.8147444725036621,-0.6633653044700623
1945466478137938404,"RT @JSquawkONE: - Billboards nationwide running ads until the end of 2025
- CG went live today for @schismaticshiba $SHIB on @base 

Is it…",2025-07-16 12:52:08+00:00,en,1527374086095024132,1.6258215964626288e-06,1.0773982239697943e-07,0.9999982118606567,-0.9999965860390603
1945466478041366935,"Market's throwing a party and Bitcoin's the unexpected DJ, spinning volatility tracks at $118,959. ETH's 5.92% surge says ""hold my beer"" - institutional liquidity entering the chat with precision.",2025-07-16 12:52:08+00:00,en,1876943192324718592,0.0018542712787166238,0.7498632073402405,0.2482825517654419,-0.24642828048672527
1945466477965959529,@Bitcoin #BTC ✨Crown in Glory,2025-07-16 12:52:08+00:00,en,1201560721982722048,2.6044583137263544e-05,4.039370651298668e-06,0.9999699592590332,-0.9999439146758959
1945466477857108340,"TẢN MẠN TRƯỚC THỀM UPTREND
(CK Capital)

Không khí lạnh đang tràn về miền Bắc Việt Nam… Nhưng có lẽ đây lại là thời khắc mùa đông Crypto đang dần biến mất… nhường chỗ cho những cây nến xanh dài vô tận.

Sự dằn vặt vì giá giảm từng ngày đang sắp qua, https://t.co/w2gCJ0iFJV",2025-07-16 12:52:07+00:00,vi,4474067954,4.601799901138293e-06,1.6084815115391393e-06,0.9999938011169434,-0.9999891993170422
1945466477282292036,"Imagine you want to build a super-smart app that can do cool things across different blockchains—like Ethereum, Solana, or Cosmos—without getting stuck in one ecosystem. That’s where @wardenprotocol comes in. It’s like a Swiss Army knife for developers who want to create apps https://t.co/YCwuQYIsJM",2025-07-16 12:52:07+00:00,en,1559416893433585665,1.1185449693584815e-05,0.00015356448420789093,0.9998352527618408,-0.9998240673121472
1945466476736958839,"RT @KeenanPeachy: Why can't a few crypto bros buy a dead industrial town in the upper midwest with rusted old factories, rebuild them, star…",2025-07-16 12:52:07+00:00,en,1588709244911718400,0.0017187738558277488,2.3494925699196756e-05,0.9982578158378601,-0.9965390419820324
1945466476028141810,"okx OKX innovates in crypto with advanced blockchain tech, offering spot trading, DeFi, and NFT marketplaces. Its secure, cross-chain infrastructure empowers users worldwide. 🌐",2025-07-16 12:52:07+00:00,en,1945023081359269888,9.723606808620389e-07,0.9999592304229736,3.982759153586812e-05,-3.8855230855006084e-05
1945466475700969838,"@Sentient_9 Make sure you join my private channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Say Hi 👋 here to join 👇🔗💌👇

https://t.co/7FMSq600AR",2025-07-16 12:52:07+00:00,en,562247397,0.00028782751178368926,0.00029903845279477537,0.9994131326675415,-0.9991253051557578
1945466475013173376,"Wallahi, just triangulated a $50M arbitrage opportunity between Singaporean micro-derivatives and Mauritian crypto exchanges while wearing a sequined unitard that would make Wall Street weep. The market bends to MY will!",2025-07-16 12:52:07+00:00,en,1876687971086438400,5.5053693358786404e-05,0.00013783067697659135,0.9998071789741516,-0.9997521252807928
1945466474853785757,"RT @novaclubai: 🔍 Nova Club = your AI-powered edge in crypto.
 📊 Smart signals, predictive models &amp; real-time insights—built for traders at…",2025-07-16 12:52:07+00:00,en,1916135389976305665,9.561257456880412e-07,0.006389125715941191,0.9936098456382751,-0.9936088895125295
1945466474702971002,"RT @IvanOnTech: JAY POWELL WILL RESIGN SOON!!!
TRUMP WILL THEN DECREASE RATES PERSONALLY 

BITCOIN WILL SNAP TO $500,000
ETHEREUM $20,983
S…",2025-07-16 12:52:07+00:00,en,937844830876475392,0.0002001808607019484,0.0002159778232453391,0.9995837807655334,-0.9993835999048315
1945466474488795649,"POV: You stop getting rugged and buy a token that can only go up🚀

#UpOnly #Crypto #NewToken https://t.co/aJwZhfA12v",2025-07-16 12:52:07+00:00,en,1915508779224887296,4.265206371201202e-05,9.547870831738692e-06,0.9999477863311768,-0.9999051342674647
1945466474413326498,"RT @tododecripto: Gran golpe crypto al narco 💸

La DEA confirmó que incautó $10M DE DÓLARES al cártel de Sinaloa 🇲🇽 https://t.co/x0lI9t2zVx",2025-07-16 12:52:07+00:00,es,93900136,2.9679001727345167e-06,1.2836928817705484e-06,0.9999957084655762,-0.9999927405654034
1945466473712943272,"RT @GoMiningInst: The line between Bitcoin mining and AI compute is starting to blur.

Some mining firms are repurposing their infrastructu…",2025-07-16 12:52:07+00:00,en,1515403320780857353,0.00036252132849767804,3.244573917982052e-06,0.9996342658996582,-0.9992717445711605
1945466473448874113,"RT @pete_rizzo_: JUST IN: PAYPAL CO-FOUNDER PETER THIEL BUYS 9% OF #BITCOIN MINER BITMINE

BILLIONAIRES ARE FLOODING INTO BTC 🔥 https://t.c…",2025-07-16 12:52:06+00:00,en,1404076542997585920,1.986009556276258e-05,7.372951586148702e-06,0.9999727010726929,-0.9999528409771301
1945466473394077969,"RT @BitcoinMagazine: JUST IN: #Bitcoin reclaims $119,000 🚀 https://t.co/cBwn0KiE67",2025-07-16 12:52:06+00:00,en,1571550601,2.4635861336719245e-05,3.1883498650131514e-06,0.9999721050262451,-0.9999474691649084
1945466472840429920,"Let’s break down what “AURO BTC” means in the Union Build context (based on what’s shown + known Union features):

 “AURO BTC” = Bitcoin LST (Liquid Staking Token)
Think of AURO BTC as a liquid version of staked Bitcoin.
You lock your BTC, but instead of it sitting idle, you get https://t.co/0bwSSfRcIv",2025-07-16 12:52:06+00:00,en,1172436311342346242,4.83455778521602e-07,4.375893354335858e-07,0.9999990463256836,-0.9999985628699051
1945466472651780202,RT @Thewheddy: 🆔 @0xSoulProtocol is giving YOU control in Web3 with decentralized identity. No more Big Tech owning your data—this is freed…,2025-07-16 12:52:06+00:00,en,1135838151493259264,1.8312093743588775e-05,4.203842399874702e-05,0.9999395608901978,-0.9999212487964542
