TweetID,Text,CreatedAt,Language,AuthorID,positive,neutral,negative,compound
1945466472429400229,"RT @AnalisaCrypto: Kesalahan terbesar pemula di Crypto adalah menganggap crypto itu ladang uang, yang ketika masuk langsung untung. Padahal…",2025-07-16 12:52:06+00:00,in,1442690352620589061,0.00010949828720185906,7.161216217355104e-06,0.9998832941055298,-0.9997737958183279
1945466472123265461,"RT @JaromirTesar: According to the CLARITY Act, only Bitcoin, Ethereum, and Cardano are ""likely mature"" (meaning decentralized) blockchains…",2025-07-16 12:52:06+00:00,en,935578675868774400,9.006681466416921e-06,1.5038081357943156e-07,0.9999908208847046,-0.9999818142032382
1945466471850631518,"RT @Jay_Millz22: 🌟 It’s time for a grand entrance!
AscendEX is listing @debutonsol (#DEBUT) under the trading pair #DEBUT/USDT 🚀

📌Deposit:…",2025-07-16 12:52:06+00:00,en,1897274896729956353,2.0339498405519407e-06,4.817838544113329e-06,0.9999932050704956,-0.999991171120655
1945466470785515550,"RT @MrFly69: 😎 $25.00 CRYPTO Giveaway 😍

Retweet and follow me 💞
Watch and like video (Proof)
🔗 https://t.co/IA78IrWyA1

Drawing winner in…",2025-07-16 12:52:06+00:00,en,1727221950467186688,1.4653110156359617e-05,0.0004748905193991959,0.9995104074478149,-0.9994957543376586
1945466469841838219,"RT @Crypto__Poolz: 🥳 Crypto Poolz Mega Giveaway 9

🏆 Prize Pool - $100 $USDT

Sponsor: @Wise_Blockchain &amp; @CryptoSolutionG 

To Enter
☑️ Li…",2025-07-16 12:52:06+00:00,en,1774712309770006528,1.780128854989016e-06,5.81862150283996e-06,0.9999923706054688,-0.9999905904766138
1945466469363687935,"@itspankaj0718 @CoinDCX minati is new game changer and next bitcoin in crypto market 
#bestcoin #no1coin #btc #eth",2025-07-16 12:52:05+00:00,en,1761104166100054021,5.8578038988343906e-06,0.0005305096856318414,0.9994636178016663,-0.9994577599977674
1945466468612636859,"@0xcoincock @virtuals_io @CoinRacesGame Nice stash you’ve got there! While your points are in action, you might also want to look into #SparkChainAI for earning crypto by sharing unused internet bandwidth. Simple and smooth venture!",2025-07-16 12:52:05+00:00,en,888393376151752704,0.00011498024832690135,0.055499132722616196,0.9443858861923218,-0.9442709059439949
1945466468264464445,@NorStansfield75 @Crypto_fox7 @lucas_gila19893 @coryleguen Après il y a une réalité bcp de clandestins voir la plus part travaillent au Black donc aide au rehaussement de l’économie faut juste voir les livreurs Uber Eats ou les manutentionnaires ou encore les entreprises de propreté ou d’aide à la personne,2025-07-16 12:52:05+00:00,fr,1595136331604283392,2.5906128939823247e-05,5.186559974390548e-06,0.9999688863754272,-0.9999429802464874
1945466467585032695,@crypto_maybach Got my $SOL ready! @IsaacNelsonX17 you dropping yours too? Let’s see who gets lucky!,2025-07-16 12:52:05+00:00,en,1933890034265948160,0.00044033880112692714,0.002157769398763776,0.9974019527435303,-0.9969616139424033
1945466467149128132,Building a future with crypto in mind means endless opportunities ahead,2025-07-16 12:52:05+00:00,en,832096165,1.5931497898691305e-07,0.9999973773956299,2.5143788207060425e-06,-2.3550638417191294e-06
1945466465831837902,"💥BREAKING:

COINBASE IS THE TOP PERFORMING S&amp;amp;P 500 STOCK IN JUNE, UP AROUND 43 PERCENT.

WALL STREET IS PAYING ATTENTION TO CRYPTO’S CORE EXCHANGE.",2025-07-16 12:52:05+00:00,en,1944982757358362626,2.4767437935224734e-05,0.9394749999046326,0.06050025299191475,-0.060475485553979524
1945466465626345550,@Goonddrong @DmcDao @Kikii_crypto @KAI_USDT https://t.co/hB91DrW3jQ,2025-07-16 12:52:05+00:00,qme,1874520845072453632,0.00029980961699038744,0.0006534273852594197,0.9990467429161072,-0.9987469332991168
1945466465508868227,"RT @kahincryptocu: Mevcut #ETHFI pozunu taşımaya devam ediyorum. Şimdilik kapatmayı düşünmüyorum.

Sepetimdeki tüm coinleri de tutmaya deva…",2025-07-16 12:52:05+00:00,tr,1725186376415449088,3.2361611374653876e-05,4.244624506100081e-06,0.9999634027481079,-0.9999310411367333
1945466465001365684,"RT @AlexesNakamoto: New Bitcoin ad just dropped ‼️ 
Real estate bros won't like this one… https://t.co/l1VUW3DmVG",2025-07-16 12:52:04+00:00,en,1878958603282915328,0.0003076838329434395,2.4798900994937867e-05,0.9996675252914429,-0.9993598414584994
1945466464993198210,"WARDEN JUST UNLOCKED EVM MODE. 

This means:
➜ Swap, send, and interact across Ethereum, Base, Solana &amp; more.
➜ Use familiar EVM tools with lower fees &amp; higher flexibility.
➜ Build agents that think, act, and verify their decisions on-chain.

Expecting more EVM integration in https://t.co/dTJX5esMNo",2025-07-16 12:52:04+00:00,en,1883947471040352256,1.7077849406632595e-05,0.34426411986351013,0.6557188034057617,-0.6557017255563551
1945466464867148019,"RT @BowTiedBroke: I will say this about crypto. At 50 yrs old, it is amazing to see how many friends my age don’t even know what I’m talkin…",2025-07-16 12:52:04+00:00,en,770144052037554176,0.00018522328173276037,0.8103398084640503,0.18947498500347137,-0.18928976172173861
1945466464745455987,"RT @ChandlerCharts: Every time #Ethereum has pushed through the ~$3,100 level and headed for $4,000 over the past 2 years, $PEPE has taken…",2025-07-16 12:52:04+00:00,en,1244270384,4.070123759447597e-05,1.4332983937492827e-06,0.9999579191207886,-0.9999172178831941
1945466464632459327,RT @AlphaInsightsAI: 🚀 Missed Bitcoin's early days? I did too—didn't hear about it until 10 years later! If only I'd had the right info bac…,2025-07-16 12:52:04+00:00,en,1892261285741678592,0.0006074521807022393,2.1813661078340374e-05,0.9993707537651062,-0.998763301584404
1945466464603193752,RT @Bitcoin: #Bitcoin https://t.co/yRIHnGftW1,2025-07-16 12:52:04+00:00,qme,1574586379371061248,0.00015568539674859494,6.241373193915933e-05,0.9997819066047668,-0.9996262212080183
1945466464468967644,RT @MosoHQ: Free crypto is the best crypto https://t.co/vx9rmwDmES,2025-07-16 12:52:04+00:00,en,1639316185522094085,8.176141818694305e-06,0.00019547487318050116,0.9997963309288025,-0.9997881547869838
1945466464456331543,"👑Best Crypto Casino 2025👑

🥇１：Stake
https://t.co/FKj1vOpU5J

🥈２：Roobet
https://t.co/bXVr4lHFbP

🥉３：Gamdom
https://t.co/UUOwGUpFKq

４：BCgame
https://t.co/3ftm5jaNYr

５：Shuffle
https://t.co/Yt8uhcuzZO

#crypto #bitcoin #ripple #ethereum #btc #freepicks 30211651",2025-07-16 12:52:04+00:00,en,1797189020176588800,2.1156001821509562e-06,9.601481906429399e-06,0.9999881982803345,-0.9999860826801523
1945466464451846465,@Amie4144 @RedotPay RedotsClub is a global Web3 family by RedotPay for passionate creators and crypto lovers.,2025-07-16 12:52:04+00:00,en,1667125338944446464,1.1924572390853427e-05,0.0003351968771312386,0.9996528625488281,-0.9996409379764373
1945466464183464279,"@4040_saad Get direct mentorship and guidance as I share my expertise to help you navigate the markets and make profitable trades. interested? Send  hello!! message to join!""Click the link on my pinned post to join!💌🚀
👇👇👇
@Crypto_GodJ_ohn",2025-07-16 12:52:04+00:00,en,1094273860457910273,0.00012905204494018108,0.36314451694488525,0.6367263793945312,-0.6365973273495911
1945466463835296156,"Some tried to fix this by wrapping BTC and moving it to Ethereum...
But those solutions rely on centralized custodians or multisigs.
That’s not very Bitcoin.

BOB takes a different approach.",2025-07-16 12:52:04+00:00,en,1875119143927603200,4.200877356197452e-06,1.7843029809228028e-07,0.9999957084655762,-0.99999150758822
1945466463734665237,"RT @VincentSco72192: Stop listening to these  retarded crypto influencers and try a fucking journalist

If we do not stop the 
CBDC 

NOTHI…",2025-07-16 12:52:04+00:00,en,3227582048,0.00024391473561991006,2.841587229340803e-05,0.9997276663780212,-0.9994837516424013
1945466463722049614,"@truthwebthree Bw5ZyxK8Uk8FDkKfXqf7XkBmWKYz5Y6p9mWabSSkbuZV

This huge!!!! Thank you for all you do for the struggling crypto community. 
I'll never fade on you 🥇💫
@wishmeluck_sol @watchsolbo @shirtonfarm",2025-07-16 12:52:04+00:00,en,1499202125137518593,0.007059050258249044,0.23233577609062195,0.7606051564216614,-0.7535461061634123
1945466463453843460,@Crypto_Maliel @big_sensei1 @Eth_Danx @Chrispov_1,2025-07-16 12:52:04+00:00,qam,1481585572967763972,0.0031236654613167048,0.005812125746160746,0.9910643100738525,-0.9879406446125358
1945466463248416911,@RJTTheOG @Lail1927645 Bitcoin's role in portfolios,2025-07-16 12:52:04+00:00,en,1930265398454411264,4.760084721056046e-06,4.697549229604192e-06,0.9999905824661255,-0.9999858223814044
1945466462971249071,"RT @crypto_secr: $MORI — THE KEY TO THE SECRET OF THE NUMBER 10

🌑 WHAT IS HIDDEN IN THE SHADOW OF THE LUNAR TENTH?
- When the clock strike…",2025-07-16 12:52:04+00:00,en,1945333505870692353,0.0002501012641005218,2.326985304534901e-05,0.9997265934944153,-0.9994764922303148
1945466462598000807,"RT @Colewherld: Goodnight crypto twitter.

Hope you all dream of an 1000x. https://t.co/nDXnfRDWDc",2025-07-16 12:52:04+00:00,en,1887010768169877504,0.00024077542184386402,0.004229546524584293,0.9955297112464905,-0.9952889358246466
1945466462526743024,@user762 @chamath Now price your energy costs in a hard currency like gold or bitcoin. This is where he's right. Now go read the Bitcoin Standard.,2025-07-16 12:52:04+00:00,en,1648478411546054656,2.221496106358245e-05,4.542056103673531e-06,0.9999732971191406,-0.999951082158077
1945466462312804626,"@AlbertPav Click on my 💫 invite link 🔗 below and say hi to join my Telegram channel to get direct access to my daily profitable Trades, Crypto, VIP Trading group and Copy Trades method!
👇📥👇
       ✅@AmitsIsinvest✅",2025-07-16 12:52:04+00:00,en,3367574560,0.0001644946460146457,0.0016872474225237966,0.9981483221054077,-0.9979838274593931
1945466462258573496,"RT @Goonddrong: 100 Dollars in 48 hours [Gond 21]

RP, Follow: 
@DmcDao @Kikii_crypto @KAI_USDT",2025-07-16 12:52:04+00:00,en,1815010281615134720,9.878478522296064e-06,7.113280844350811e-06,0.9999829530715942,-0.9999730745930719
1945466462203744388,"RT @DarrigoMelanie: The President, who owns a crypto company and personally profits from it, is using his official position to pressure Con…",2025-07-16 12:52:04+00:00,en,1148273963824492548,7.544278560089879e-06,5.88467798934289e-07,0.9999918937683105,-0.9999843494897505
1945466462140833964,"RT @HyenaGiveaway: $100.00 GIVEAWAY!💥

To enter:
✅ Follow me &amp;  @HamieFoundation
✅ Retweet + Like
✅ Tag 2 friends!

Break free from the whe…",2025-07-16 12:52:04+00:00,en,1849411467784695808,1.3735917491430882e-05,8.53848978294991e-05,0.9999009370803833,-0.9998872011628919
1945466461801140357,".@GSQHoldings  started raising equity to accelerate its Ethereum treasury strategy on July 8. By July 10, they purchased $5 million worth of ETH as part of a $100 million treasury strategy, aiming for 8–14% yields through Medici, compared to typical staking returns of 3–4%, https://t.co/gYXdtRR78Z",2025-07-16 12:52:04+00:00,en,1622898535799656449,8.5064090171727e-07,9.855004918790655e-07,0.9999982118606567,-0.999997361219755
1945466461746614513,@BTC_Archive All of the are bullish on Bitcoin,2025-07-16 12:52:04+00:00,en,1531618665707225091,8.854414801362509e-08,0.9999967813491821,3.1399517865793314e-06,-3.0514076385657063e-06
1945466460777627835,RT @Topone_Exchange: Eyes on macro = alpha in crypto💰 https://t.co/H5TBWqkUv9,2025-07-16 12:52:03+00:00,en,1789943329062375424,8.062225970206782e-05,7.130832091206685e-05,0.9998481273651123,-0.9997675051054102
1945466460496609492,"RT @missjefa: 💲1️⃣5️⃣0️⃣ | 4️⃣ DAYS [JF316]

🌷R &amp; F : @crypto_amaru
                   @CryptoHitmann
                   @XCryptoParadise",2025-07-16 12:52:03+00:00,en,1853410263061651457,7.474213634850457e-05,9.662541560828686e-05,0.999828577041626,-0.9997538349052775
1945466459938816031,"@chad_agn I agree

But in practice, it's really hard to convince NPCs that something is a scam when the price is going up

They only care about price. They don't care about bitcoin's other properties that get abstracted away with these derivatives

Sometimes it feels like a lost cause",2025-07-16 12:52:03+00:00,en,1325194208395759619,0.00985273439437151,0.00020120364206377417,0.9899460673332214,-0.9800933329388499
1945466459922256195,"RT @Ashcryptoreal: BITCOIN DOMINANCE IS DROPPING HARD! 
 
MONEY FLOWING INTO ETH &amp; ALTCOINS https://t.co/9GYJ316lpz",2025-07-16 12:52:03+00:00,en,1903477622509838336,8.245088974945247e-05,9.832489922700915e-06,0.9999077320098877,-0.9998252811201382
1945466459653640332,"@NikolaiHauckx After so many losses in crypto, I buy Worthless, because that's what I am in this space.",2025-07-16 12:52:03+00:00,en,1855611319774298112,0.08595741540193558,0.0006670239963568747,0.9133755564689636,-0.827418141067028
1945466459636764815,RT @ScottLEOWarrior: Imagine a project that has literally more utility than 99% of any crypto project including an anonymous swap which is…,2025-07-16 12:52:03+00:00,en,1933485150261948416,3.671839294838719e-05,6.444181053666398e-05,0.9998987913131714,-0.999862072920223
1945466459372789792,"@518_souta @GiveRep @CetusProtocol @GiveRep  #SUIBTC’s shining bright, Suinami’s even brighter—crypto’s winning big!",2025-07-16 12:52:03+00:00,en,750458168,7.872278365539387e-05,0.7863042950630188,0.2136169672012329,-0.21353824441757752
1945466458789577086,@cryptowino1 @BobLoukas Don't play! Crypto will change your life if you take vital steps like the ones BOB Loukas just dropped on his Instagram story  https://t.co/bMiY6nPsJW,2025-07-16 12:52:03+00:00,en,1060172132783579138,9.566959488438442e-05,2.6344841899117455e-05,0.9998779296875,-0.9997822600926156
1945466458571763767,"RT @CogniAIAgents: The $COGNI Referral Program is now live! 🎉

Earn 10% commission in USDT — instantly and in real-time — for every success…",2025-07-16 12:52:03+00:00,en,1945465561774948352,1.896160756587051e-05,0.0016445310320705175,0.9983365535736084,-0.9983175919660425
1945466458513002801,BitVM2 by Fiamma demonstrates that Bitcoin can evolve without compromising its core principles. 🌲🌳 #thealpacashow #GotBTCinFiamma @fiamma_labs https://t.co/iaDwFkZxMW,2025-07-16 12:52:03+00:00,en,401817713,4.8828609578777105e-05,0.2369152307510376,0.7630359530448914,-0.7629871244353126
1945466458470764698,"RT @Edyzand97437: 💼 Why $BONZO deserves your attention:

• Solid fundamentals
• Transparent leadership
• Use-case driven architecture
• Sca…",2025-07-16 12:52:03+00:00,en,103023931,6.983094102963605e-09,1.0,2.802674092805546e-09,4.180420010158059e-09
1945466458277839152,Stay ahead in the crypto world with airdrops curated by Kaito.,2025-07-16 12:52:03+00:00,en,1745827909967704064,4.5149983634473756e-05,0.005707776173949242,0.9942470788955688,-0.9942019289119344
1945466458193924132,"RT @DexCheck_io: Important update: We’re deprecating the $DCK pool on Uniswap

From now on, the only official liquidity pool will be on @Pa…",2025-07-16 12:52:03+00:00,en,436892987,4.300845102989115e-05,4.3709067654162936e-07,0.999956488609314,-0.9999134801582841
1945466458168873208,"https://t.co/iQ62UePiwn
https://t.co/iQ62UePiwn
🚨Get Daily 5 to 8 Signals and Analysis 
News Signals 
https://t.co/iQ62UePiwn

https://t.co/iQ62UePiwn
https://t.co/iQ62UePiwn

#Gold #XAUUSD #BTC #Forex #Crypto

https://t.co/iQ62UePiwn tgfbhvc",2025-07-16 12:52:03+00:00,en,561390803,2.191382009186782e-06,3.630319952208083e-06,0.9999942779541016,-0.9999920865720924
